order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,Ingredients
662,2023-02-15,Panipuri,Fastfood,20,3,60,Online,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
663,2023-02-05,Sugarcane juice,Beverages,25,10,25,Online,Mr.,Night,"Sugarcane, Lemon, Ginger"
664,2022-10-31,Frankie,Fastfood,50,10,500,Online,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
665,2022-05-06,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Evening,"Potato, Flour, Spices, Oil"
666,2023-01-25,Panipuri,Fastfood,20,9,180,Cash,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
667,2022-09-28,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
668,2022-05-11,Aalopuri,Fastfood,20,4,80,Online,Mr.,Morning,"Potato, Flour, Spices, Oil"
669,2023-03-18,Sandwich,Fastfood,60,11,660,Online,Mr.,Evening,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
670,2022-07-05,Panipuri,Fastfood,20,15,300,Cash,Mr.,Night,"Flour, Oil, Spices, Seasoning"
671,2022-10-09,Sandwich,Fastfood,60,2,120,Online,Mr.,Afternoon,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
672,2022-11-24,Cold coffee,Beverages,40,3,120,,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
673,2022-09-17,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
674,2022-07-17,Sugarcane juice,Beverages,25,22,325,,Mr.,Morning,"Sugarcane, Lemon, Ginger"
675,2022-04-17,Sandwich,Fastfood,60,12,720,Cash,Mr.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
676,2022-05-04,Frankie,Fastfood,50,7,350,Cash,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
677,2022-05-19,Cold coffee,Beverages,40,3,120,Online,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
678,2022-05-23,Aalopuri,Fastfood,20,3,60,Online,Mr.,Evening,"Potato, Flour, Spices, Oil"
679,2022-11-02,Sandwich,Fastfood,60,12,720,Online,Mr.,Morning,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
680,2022-04-20,Cold coffee,Beverages,40,4,160,Cash,Mr.,Night,"Flour, Oil, Spices, Seasoning"
681,2022-12-09,Frankie,Fastfood,50,9,450,Online,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
682,2022-10-11,Aalopuri,Fastfood,20,14,280,Online,Mr.,Midnight,"Potato, Flour, Spices, Oil"
683,2022-08-12,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight,"Flour, Oil, Spices, Seasoning"
684,2022-09-18,Vadapav,Fastfood,20,5,100,Cash,Mr.,Afternoon,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
685,2022-05-20,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Afternoon,"Potato, Flour, Spices, Oil"
686,2022-11-25,Cold coffee,Beverages,40,5,200,Cash,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
687,2022-12-18,Vadapav,Fastfood,20,7,200,Cash,Mrs.,Midnight,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
688,2022-05-14,Frankie,Fastfood,50,5,250,Online,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
689,2022-08-13,Vadapav,Fastfood,20,14,120,Cash,Mrs.,Afternoon,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
690,2022-10-05,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Night,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
691,2022-04-01,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Evening,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
692,2023-01-13,Frankie,Fastfood,50,14,700,Online,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
693,2022-11-29,Sugarcane juice,Beverages,25,13,325,Online,Mrs.,Midnight,"Sugarcane, Lemon, Ginger"
694,2022-04-22,Panipuri,Fastfood,20,14,280,Cash,Mr.,Midnight,"Flour, Oil, Spices, Seasoning"
695,2022-08-24,Panipuri,Fastfood,20,10,200,Online,Mrs.,Midnight,"Flour, Oil, Spices, Seasoning"
696,2023-02-23,Sugarcane juice,Beverages,25,8,75,Online,Mrs.,Evening,"Sugarcane, Lemon, Ginger"
697,2022-05-05,Sugarcane juice,Beverages,25,15,125,Cash,Mr.,Midnight,"Sugarcane, Lemon, Ginger"
698,2022-11-26,Panipuri,Fastfood,20,10,200,Online,Mr.,Night,"Flour, Oil, Spices, Seasoning"
699,2022-09-09,Cold coffee,Beverages,40,1,40,Online,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
700,2022-11-15,Frankie,Fastfood,50,6,300,Cash,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
701,2022-07-19,Sugarcane juice,Beverages,25,19,350,Online,Mrs.,Evening,"Sugarcane, Lemon, Ginger"
702,2023-03-25,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
703,2022-11-01,Panipuri,Fastfood,20,10,200,Online,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
704,2022-08-14,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
705,2022-10-07,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
706,2023-02-05,Frankie,Fastfood,50,8,400,Online,Mr.,Night,"Flour, Oil, Spices, Seasoning"
707,2022-12-16,Panipuri,Fastfood,20,2,40,Online,Mr.,Night,"Flour, Oil, Spices, Seasoning"
708,2023-03-15,Sandwich,Fastfood,60,5,300,Cash,Mrs.,Midnight,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
709,2023-02-22,Cold coffee,Beverages,40,6,240,Cash,Mr.,Morning,"Flour, Oil, Spices, Seasoning"
710,2023-03-15,Sandwich,Fastfood,60,15,900,,Mr.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
711,2022-10-30,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Afternoon,"Potato, Flour, Spices, Oil"
712,2022-12-17,Vadapav,Fastfood,20,1,60,Online,Mrs.,Midnight,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
713,2022-12-02,Sugarcane juice,Beverages,25,21,350,Online,Mrs.,Morning,"Sugarcane, Lemon, Ginger"
714,2022-12-14,Sugarcane juice,Beverages,25,20,350,Cash,Mr.,Afternoon,"Sugarcane, Lemon, Ginger"
715,2022-04-12,Sandwich,Fastfood,60,1,60,Online,Mr.,Morning,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
716,2022-12-03,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Midnight,"Flour, Oil, Spices, Seasoning"
717,2022-10-11,Sugarcane juice,Beverages,25,3,375,,Mrs.,Evening,"Sugarcane, Lemon, Ginger"
718,2022-12-28,Aalopuri,Fastfood,20,1,40,Online,Mr.,Afternoon,"Potato, Flour, Spices, Oil"
719,2022-05-09,Vadapav,Fastfood,20,15,300,Cash,Mrs.,Midnight,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
720,2022-05-10,Frankie,Fastfood,50,14,700,Cash,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
721,2022-08-13,Panipuri,Fastfood,20,12,240,,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
722,2022-09-14,Vadapav,Fastfood,20,15,300,,Mr.,Midnight,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
723,2023-02-16,Cold coffee,Beverages,40,10,400,Online,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
724,2022-06-27,Frankie,Fastfood,50,10,500,Cash,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
725,2022-07-04,Vadapav,Fastfood,20,11,120,Online,Mrs.,Afternoon,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
726,2022-09-11,Panipuri,Fastfood,20,1,20,Online,Mr.,Morning,"Flour, Oil, Spices, Seasoning"
727,2022-08-25,Aalopuri,Fastfood,20,15,100,Cash,Mrs.,Midnight,"Potato, Flour, Spices, Oil"
728,2022-08-03,Vadapav,Fastfood,20,8,20,Online,Mr.,Midnight,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
729,2022-11-24,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
730,2022-06-28,Frankie,Fastfood,50,13,650,Cash,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
731,2023-03-09,Frankie,Fastfood,50,10,500,Cash,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
732,2022-06-13,Panipuri,Fastfood,20,7,140,,Mrs.,Midnight,"Flour, Oil, Spices, Seasoning"
733,2023-02-03,Frankie,Fastfood,50,10,500,Cash,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
734,2022-10-07,Frankie,Fastfood,50,7,350,Cash,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
735,2022-08-10,Panipuri,Fastfood,20,11,220,Cash,Mr.,Morning,"Flour, Oil, Spices, Seasoning"
736,2022-09-25,Panipuri,Fastfood,20,13,260,,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
737,2022-09-20,Frankie,Fastfood,50,13,650,Online,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
738,2023-03-01,Sandwich,Fastfood,60,4,240,Online,Mrs.,Morning,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
739,2022-06-06,Aalopuri,Fastfood,20,18,220,Online,Mr.,Night,"Potato, Flour, Spices, Oil"
740,2022-07-30,Aalopuri,Fastfood,20,18,180,Cash,Mr.,Midnight,"Potato, Flour, Spices, Oil"
741,2022-07-16,Aalopuri,Fastfood,20,11,100,Online,Mr.,Afternoon,"Potato, Flour, Spices, Oil"
742,2022-11-18,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,"Flour, Oil, Spices, Seasoning"
743,2022-11-09,Panipuri,Fastfood,20,1,20,Cash,Mr.,Morning,"Flour, Oil, Spices, Seasoning"
744,2022-06-25,Frankie,Fastfood,50,10,500,Cash,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
745,2022-09-11,Aalopuri,Fastfood,20,2,40,Online,Mr.,Evening,"Potato, Flour, Spices, Oil"
746,2022-08-05,Sugarcane juice,Beverages,25,1,125,Online,Mrs.,Midnight,"Sugarcane, Lemon, Ginger"
747,2023-01-14,Cold coffee,Beverages,40,3,120,Cash,Mrs.,Midnight,"Flour, Oil, Spices, Seasoning"
748,2022-09-20,Sandwich,Fastfood,60,14,840,Cash,Mrs.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
749,2022-08-31,Vadapav,Fastfood,20,16,220,Cash,Mr.,Morning,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
750,2023-02-01,Frankie,Fastfood,50,1,50,Online,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
751,2022-09-16,Vadapav,Fastfood,20,2,40,Cash,Mr.,Afternoon,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
752,2022-06-04,Panipuri,Fastfood,20,2,40,Online,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
753,2022-06-26,Sugarcane juice,Beverages,25,16,25,Cash,Mr.,Midnight,"Sugarcane, Lemon, Ginger"
754,2022-12-29,Sugarcane juice,Beverages,25,19,350,Cash,Mrs.,Evening,"Sugarcane, Lemon, Ginger"
755,2023-01-02,Aalopuri,Fastfood,20,7,240,Cash,Mrs.,Night,"Potato, Flour, Spices, Oil"
756,2022-10-21,Sugarcane juice,Beverages,25,4,250,Online,Mrs.,Morning,"Sugarcane, Lemon, Ginger"
757,2022-12-25,Sugarcane juice,Beverages,25,16,275,Online,Mr.,Morning,"Sugarcane, Lemon, Ginger"
758,2022-09-25,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
759,2022-12-25,Sugarcane juice,Beverages,25,18,325,Online,Mr.,Midnight,"Sugarcane, Lemon, Ginger"
760,2022-11-14,Sugarcane juice,Beverages,25,1,25,Online,Mrs.,Evening,"Sugarcane, Lemon, Ginger"
761,2022-11-12,Sandwich,Fastfood,60,3,180,,Mrs.,Midnight,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
762,2022-04-09,Vadapav,Fastfood,20,12,240,Online,Mrs.,Midnight,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
763,2022-07-04,Vadapav,Fastfood,20,19,280,,Mrs.,Night,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
764,2023-02-14,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
765,2022-06-15,Sandwich,Fastfood,60,13,780,Cash,Mr.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
766,2022-06-19,Sandwich,Fastfood,60,10,600,Online,Mrs.,Morning,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
767,2023-02-26,Frankie,Fastfood,50,8,400,Cash,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
768,2023-01-12,Sandwich,Fastfood,60,14,840,Cash,Mr.,Afternoon,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
769,2022-06-07,Frankie,Fastfood,50,8,400,Cash,Mr.,Morning,"Flour, Oil, Spices, Seasoning"
770,2023-02-22,Aalopuri,Fastfood,20,4,160,Cash,Mrs.,Morning,"Potato, Flour, Spices, Oil"
771,2022-08-15,Panipuri,Fastfood,20,5,100,Online,Mrs.,Midnight,"Flour, Oil, Spices, Seasoning"
772,2023-03-20,Cold coffee,Beverages,40,9,360,Cash,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
773,2022-08-14,Cold coffee,Beverages,40,7,280,Online,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
774,2023-03-15,Vadapav,Fastfood,20,1,20,Online,Mrs.,Night,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
775,2023-03-27,Sandwich,Fastfood,60,6,360,Cash,Mr.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
776,2023-02-07,Frankie,Fastfood,50,10,500,Cash,Mr.,Midnight,"Flour, Oil, Spices, Seasoning"
777,2022-10-23,Panipuri,Fastfood,20,13,260,Cash,Mr.,Morning,"Flour, Oil, Spices, Seasoning"
778,2022-06-11,Frankie,Fastfood,50,13,650,Cash,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
779,2023-01-16,Sandwich,Fastfood,60,13,780,,Mr.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
780,2022-11-27,Sugarcane juice,Beverages,25,13,325,Online,Mrs.,Afternoon,"Sugarcane, Lemon, Ginger"
781,2022-05-27,Aalopuri,Fastfood,20,10,200,Online,Mr.,Midnight,"Potato, Flour, Spices, Oil"
782,2022-12-16,Aalopuri,Fastfood,20,1,100,Online,Mr.,Night,"Potato, Flour, Spices, Oil"
783,2022-04-29,Aalopuri,Fastfood,20,8,160,Cash,Mr.,Morning,"Potato, Flour, Spices, Oil"
784,2022-07-09,Vadapav,Fastfood,20,16,160,Cash,Mrs.,Morning,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
785,2022-12-07,Aalopuri,Fastfood,20,1,40,Online,Mr.,Afternoon,"Potato, Flour, Spices, Oil"
786,2023-03-13,Sandwich,Fastfood,60,14,840,Online,Mrs.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
787,2023-03-25,Aalopuri,Fastfood,20,2,40,Cash,Mrs.,Afternoon,"Potato, Flour, Spices, Oil"
788,2022-08-13,Sugarcane juice,Beverages,25,1,175,Online,Mr.,Afternoon,"Sugarcane, Lemon, Ginger"
789,2022-08-03,Sugarcane juice,Beverages,25,1,175,Cash,Mr.,Morning,"Sugarcane, Lemon, Ginger"
790,2022-07-20,Panipuri,Fastfood,20,3,60,Cash,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
791,2022-04-07,Vadapav,Fastfood,20,3,60,,Mr.,Midnight,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
792,2023-02-25,Vadapav,Fastfood,20,1,40,Cash,Mrs.,Morning,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
793,2022-08-30,Sandwich,Fastfood,60,6,360,Cash,Mrs.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
794,2022-10-02,Sugarcane juice,Beverages,25,1,125,Online,Mr.,Afternoon,"Sugarcane, Lemon, Ginger"
795,2023-01-10,Vadapav,Fastfood,20,3,180,Cash,Mr.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
796,2022-06-25,Sugarcane juice,Beverages,25,22,350,Online,Mr.,Night,"Sugarcane, Lemon, Ginger"
797,2022-11-26,Cold coffee,Beverages,40,11,440,Cash,Mr.,Night,"Flour, Oil, Spices, Seasoning"
798,2022-05-22,Frankie,Fastfood,50,12,600,,Mr.,Night,"Flour, Oil, Spices, Seasoning"
799,2023-01-11,Panipuri,Fastfood,20,1,20,Online,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
800,2022-11-06,Cold coffee,Beverages,40,14,560,Cash,Mr.,Night,"Flour, Oil, Spices, Seasoning"
801,2022-04-28,Aalopuri,Fastfood,20,7,140,Cash,Mrs.,Evening,"Potato, Flour, Spices, Oil"
802,2023-01-23,Sandwich,Fastfood,60,7,420,Online,Mrs.,Afternoon,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
803,2022-08-27,Vadapav,Fastfood,20,10,100,,Mr.,Night,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
804,2022-10-11,Cold coffee,Beverages,40,12,480,Online,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
805,2022-05-08,Sugarcane juice,Beverages,25,9,25,Online,Mr.,Afternoon,"Sugarcane, Lemon, Ginger"
806,2022-05-23,Vadapav,Fastfood,20,3,60,Online,Mr.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
807,2022-06-13,Frankie,Fastfood,50,1,50,Online,Mrs.,Midnight,"Flour, Oil, Spices, Seasoning"
808,2022-09-21,Panipuri,Fastfood,20,1,20,Online,Mr.,Morning,"Flour, Oil, Spices, Seasoning"
809,2022-12-12,Panipuri,Fastfood,20,10,200,Online,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
810,2022-12-27,Vadapav,Fastfood,20,1,60,Online,Mr.,Morning,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
811,2023-03-02,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Afternoon,"Potato, Flour, Spices, Oil"
812,2022-08-08,Panipuri,Fastfood,20,5,100,Cash,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
813,2022-10-13,Panipuri,Fastfood,20,10,200,Online,Mr.,Afternoon,"Flour, Oil, Spices, Seasoning"
814,2022-10-05,Vadapav,Fastfood,20,13,260,Cash,Mrs.,Midnight,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
815,2022-04-20,Cold coffee,Beverages,40,12,480,Online,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
816,2023-01-11,Sugarcane juice,Beverages,25,20,275,Cash,Mr.,Morning,"Sugarcane, Lemon, Ginger"
817,2022-05-21,Aalopuri,Fastfood,20,12,240,Cash,Mrs.,Evening,"Potato, Flour, Spices, Oil"
818,2023-02-28,Frankie,Fastfood,50,6,300,Cash,Mr.,Night,"Flour, Oil, Spices, Seasoning"
819,2022-10-12,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
820,2023-02-24,Aalopuri,Fastfood,20,1,60,,Mr.,Midnight,"Potato, Flour, Spices, Oil"
821,2022-07-24,Aalopuri,Fastfood,20,19,240,Cash,Mrs.,Midnight,"Potato, Flour, Spices, Oil"
822,2022-06-17,Panipuri,Fastfood,20,12,240,Online,Mr.,Morning,"Flour, Oil, Spices, Seasoning"
823,2023-02-13,Panipuri,Fastfood,20,11,220,Online,Mr.,Midnight,"Flour, Oil, Spices, Seasoning"
824,2023-01-18,Vadapav,Fastfood,20,1,40,Online,Mrs.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
825,2022-10-30,Panipuri,Fastfood,20,14,280,Cash,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
826,2022-12-02,Sandwich,Fastfood,60,15,900,Cash,Mrs.,Night,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
827,2023-01-06,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
828,2022-08-18,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
829,2022-09-19,Cold coffee,Beverages,40,6,240,Cash,Mr.,Night,"Flour, Oil, Spices, Seasoning"
830,2022-11-28,Cold coffee,Beverages,40,9,360,,Mr.,Night,"Flour, Oil, Spices, Seasoning"
831,2022-08-01,Frankie,Fastfood,50,5,250,Online,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
832,2022-06-06,Sugarcane juice,Beverages,25,16,100,Cash,Mr.,Morning,"Sugarcane, Lemon, Ginger"
833,2022-09-01,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
834,2022-05-25,Sugarcane juice,Beverages,25,29,350,Cash,Mr.,Evening,"Sugarcane, Lemon, Ginger"
835,2022-09-27,Sugarcane juice,Beverages,25,1,175,Online,Mr.,Afternoon,"Sugarcane, Lemon, Ginger"
836,2022-08-31,Vadapav,Fastfood,20,11,40,Cash,Mrs.,Midnight,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
837,2022-05-19,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Midnight,"Potato, Flour, Spices, Oil"
838,2022-07-31,Cold coffee,Beverages,40,9,360,Online,Mrs.,Morning,"Flour, Oil, Spices, Seasoning"
839,2022-05-08,Sugarcane juice,Beverages,25,19,100,Cash,Mrs.,Afternoon,"Sugarcane, Lemon, Ginger"
840,2023-02-18,Cold coffee,Beverages,40,15,600,,Mrs.,Midnight,"Flour, Oil, Spices, Seasoning"
841,2023-02-03,Vadapav,Fastfood,20,6,180,Cash,Mr.,Night,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
842,2022-05-25,Panipuri,Fastfood,20,2,40,Cash,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
843,2022-07-04,Sugarcane juice,Beverages,25,15,25,Cash,Mrs.,Morning,"Sugarcane, Lemon, Ginger"
844,2022-05-04,Sugarcane juice,Beverages,25,25,325,Cash,Mr.,Morning,"Sugarcane, Lemon, Ginger"
845,2022-07-01,Cold coffee,Beverages,40,6,240,Online,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
846,2022-04-20,Aalopuri,Fastfood,20,5,100,Online,Mr.,Afternoon,"Potato, Flour, Spices, Oil"
847,2022-08-14,Panipuri,Fastfood,20,11,220,Online,Mr.,Midnight,"Flour, Oil, Spices, Seasoning"
848,2022-11-10,Frankie,Fastfood,50,9,450,Cash,Mr.,Night,"Flour, Oil, Spices, Seasoning"
849,2022-11-03,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
850,2022-08-20,Vadapav,Fastfood,20,11,60,Online,Mrs.,Afternoon,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
851,2023-01-28,Aalopuri,Fastfood,20,11,300,Online,Mrs.,Night,"Potato, Flour, Spices, Oil"
852,2022-05-05,Sugarcane juice,Beverages,25,14,200,Online,Mr.,Night,"Sugarcane, Lemon, Ginger"
853,2023-02-17,Cold coffee,Beverages,40,3,120,Online,Mrs.,Midnight,"Flour, Oil, Spices, Seasoning"
854,2022-10-14,Cold coffee,Beverages,40,14,560,Online,Mrs.,Night,"Flour, Oil, Spices, Seasoning"
855,2022-10-23,Vadapav,Fastfood,20,5,100,Online,Mr.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
856,2022-05-04,Aalopuri,Fastfood,20,11,220,Cash,Mrs.,Night,"Potato, Flour, Spices, Oil"
857,2022-11-08,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Evening,"Sugarcane, Lemon, Ginger"
858,2022-11-22,Cold coffee,Beverages,40,9,360,Cash,Mr.,Evening,"Flour, Oil, Spices, Seasoning"
859,2022-10-08,Sandwich,Fastfood,60,11,660,Cash,Mrs.,Midnight,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
860,2022-07-16,Cold coffee,Beverages,40,5,200,Cash,Mr.,Night,"Flour, Oil, Spices, Seasoning"
861,2023-01-24,Sugarcane juice,Beverages,25,17,200,Cash,Mrs.,Night,"Sugarcane, Lemon, Ginger"
862,2023-03-10,Frankie,Fastfood,50,7,350,Online,Mr.,Night,"Flour, Oil, Spices, Seasoning"
863,2022-09-08,Frankie,Fastfood,50,9,450,Online,Mr.,Night,"Flour, Oil, Spices, Seasoning"
864,2022-08-20,Cold coffee,Beverages,40,9,360,Online,Mr.,Morning,"Flour, Oil, Spices, Seasoning"
865,2023-01-23,Sugarcane juice,Beverages,25,16,150,Cash,Mrs.,Night,"Sugarcane, Lemon, Ginger"
866,2022-08-13,Frankie,Fastfood,50,10,500,Online,Mr.,Midnight,"Flour, Oil, Spices, Seasoning"
867,2023-01-26,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight,"Flour, Oil, Spices, Seasoning"
868,2022-08-17,Aalopuri,Fastfood,20,18,260,Cash,Mrs.,Evening,"Potato, Flour, Spices, Oil"
869,2022-06-26,Panipuri,Fastfood,20,9,180,Online,Mr.,Midnight,"Flour, Oil, Spices, Seasoning"
870,2022-10-31,Cold coffee,Beverages,40,5,200,Online,Mrs.,Afternoon,"Flour, Oil, Spices, Seasoning"
871,2022-12-07,Vadapav,Fastfood,20,8,280,,Mrs.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
872,2022-07-14,Sandwich,Fastfood,60,12,720,Cash,Mr.,Afternoon,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
873,2022-05-09,Sugarcane juice,Beverages,25,14,25,Online,Mr.,Night,"Sugarcane, Lemon, Ginger"
874,2022-05-09,Cold coffee,Beverages,40,4,160,Cash,Mr.,Midnight,"Flour, Oil, Spices, Seasoning"
875,2022-08-05,Vadapav,Fastfood,20,21,300,Cash,Mr.,Evening,"Potato, Bun, Garlic Chutney, Green Chilli, Oil"
876,2022-06-10,Cold coffee,Beverages,40,8,320,Online,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
877,2022-10-27,Sugarcane juice,Beverages,25,5,350,Cash,Mrs.,Afternoon,"Sugarcane, Lemon, Ginger"
878,2022-08-12,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
879,2022-11-06,Cold coffee,Beverages,40,9,360,Cash,Mrs.,Evening,"Flour, Oil, Spices, Seasoning"
880,2022-06-25,Sugarcane juice,Beverages,25,16,125,Cash,Mrs.,Morning,"Sugarcane, Lemon, Ginger"
881,2022-05-25,Sandwich,Fastfood,60,2,120,Cash,Mr.,Midnight,"Bread, Butter, Lettuce, Tomato, Cheese, Mayonnaise"
